#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 96993280 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=11844, tid=0x00007fa069cbb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa07c079000):  VMThread [stack: 0x00007fa069bbc000,0x00007fa069cbc000] [id=11852]

Stack: [0x00007fa069bbc000,0x00007fa069cbc000],  sp=0x00007fa069cba460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9fde5014b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa00d891000
7f9ff82d5000-7f9ff82d8000 ---p 00000000 00:00 0 
7f9ff82d8000-7f9ff83d6000 rw-p 00000000 00:00 0 
7f9ff83d6000-7f9ff83d9000 ---p 00000000 00:00 0 
7f9ff83d9000-7f9ff84d7000 rw-p 00000000 00:00 0 
7f9ff84d7000-7f9ff84da000 ---p 00000000 00:00 0 
7f9ff84da000-7f9ff85d8000 rw-p 00000000 00:00 0 
7f9ff85d8000-7f9ff85db000 ---p 00000000 00:00 0 
7f9ff85db000-7f9ff86d9000 rw-p 00000000 00:00 0 
7f9ff86d9000-7f9ff86dc000 ---p 00000000 00:00 0 
7f9ff86dc000-7f9ff87da000 rw-p 00000000 00:00 0 
7f9ff87da000-7f9ff87dd000 ---p 00000000 00:00 0 
7f9ff87dd000-7f9ff88db000 rw-p 00000000 00:00 0 
7f9ff88db000-7f9ff88de000 ---p 00000000 00:00 0 
7f9ff88de000-7f9ff89dc000 rw-p 00000000 00:00 0 
7f9ff89dc000-7f9ff89df000 ---p 00000000 00:00 0 
7f9ff89df000-7f9ff8add000 rw-p 00000000 00:00 0 
7f9ff8add000-7f9ff8ae0000 ---p 00000000 00:00 0 
7f9ff8ae0000-7f9ff8bde000 rw-p 00000000 00:00 0 
7f9ff8bde000-7f9ff8be1000 ---p 00000000 00:00 0 
7f9ff8be1000-7f9ff8cdf000 rw-p 00000000 00:00 0 
7f9ff8cdf000-7f9ff8ce2000 ---p 00000000 00:00 0 
7f9ff8ce2000-7f9ff8de0000 rw-p 00000000 00:00 0 
7f9ff8de0000-7f9ff8de3000 ---p 00000000 00:00 0 
7f9ff8de3000-7f9ff8ee1000 rw-p 00000000 00:00 0 
7f9ff8ee1000-7f9ff8ee4000 ---p 00000000 00:00 0 
7f9ff8ee4000-7f9ff8fe2000 rw-p 00000000 00:00 0 
7f9ff8fe2000-7f9ff8fe5000 ---p 00000000 00:00 0 
7f9ff8fe5000-7f9ff90e3000 rw-p 00000000 00:00 0 
7f9ff90e3000-7f9ff90e6000 ---p 00000000 00:00 0 
7f9ff90e6000-7f9ff91e4000 rw-p 00000000 00:00 0 
7f9ff91e4000-7f9ff91e7000 ---p 00000000 00:00 0 
7f9ff91e7000-7f9ff92e5000 rw-p 00000000 00:00 0 
7f9ff92e5000-7f9ff92e8000 ---p 00000000 00:00 0 
7f9ff92e8000-7f9ff93e6000 rw-p 00000000 00:00 0 
7f9ff93e6000-7f9ff93e9000 ---p 00000000 00:00 0 
7f9ff93e9000-7f9ff94e7000 rw-p 00000000 00:00 0 
7f9ff94e7000-7f9ff94ea000 ---p 00000000 00:00 0 
7f9ff94ea000-7f9ff95e8000 rw-p 00000000 00:00 0 
7f9ff95e8000-7f9ff95eb000 ---p 00000000 00:00 0 
7f9ff95eb000-7f9ff96e9000 rw-p 00000000 00:00 0 
7f9ff96e9000-7f9ff96ec000 ---p 00000000 00:00 0 
7f9ff96ec000-7f9ff97ea000 rw-p 00000000 00:00 0 
7f9ff97ea000-7f9ff97ed000 ---p 00000000 00:00 0 
7f9ff97ed000-7f9ff98eb000 rw-p 00000000 00:00 0 
7f9ff98eb000-7f9ff98ee000 ---p 00000000 00:00 0 
7f9ff98ee000-7f9ff99ec000 rw-p 00000000 00:00 0 
7f9ff99ec000-7f9ff99ef000 ---p 00000000 00:00 0 
7f9ff99ef000-7f9ff9aed000 rw-p 00000000 00:00 0 
7f9ff9aed000-7f9ff9af0000 ---p 00000000 00:00 0 
7f9ff9af0000-7f9ff9bee000 rw-p 00000000 00:00 0 
7f9ff9bee000-7f9ff9bf1000 ---p 00000000 00:00 0 
7f9ff9bf1000-7f9ff9cef000 rw-p 00000000 00:00 0 
7f9ff9cef000-7f9ff9cf2000 ---p 00000000 00:00 0 
7f9ff9cf2000-7f9ff9df0000 rw-p 00000000 00:00 0 
7f9ff9df0000-7f9ff9df3000 ---p 00000000 00:00 0 
7f9ff9df3000-7f9ff9ef1000 rw-p 00000000 00:00 0 
7f9ff9ef1000-7f9ff9ef4000 ---p 00000000 00:00 0 
7f9ff9ef4000-7f9ff9ff2000 rw-p 00000000 00:00 0 
7f9ff9ff2000-7f9ff9ff5000 ---p 00000000 00:00 0 
7f9ff9ff5000-7f9ffa0f3000 rw-p 00000000 00:00 0 
7f9ffa0f3000-7f9ffa0f6000 ---p 00000000 00:00 0 
7f9ffa0f6000-7f9ffa1f4000 rw-p 00000000 00:00 0 
7f9ffa1f4000-7f9ffa1f7000 ---p 00000000 00:00 0 
7f9ffa1f7000-7f9ffa2f5000 rw-p 00000000 00:00 0 
7f9ffa2f5000-7f9ffa2f8000 ---p 00000000 00:00 0 
7f9ffa2f8000-7f9ffa3f6000 rw-p 00000000 00:00 0 
7f9ffa3f6000-7f9ffa3f9000 ---p 00000000 00:00 0 
7f9ffa3f9000-7f9ffa4f7000 rw-p 00000000 00:00 0 
7f9ffa4f7000-7f9ffa4fa000 ---p 00000000 00:00 0 
7f9ffa4fa000-7f9ffa5f8000 rw-p 00000000 00:00 0 
7f9ffa5f8000-7f9ffa5fb000 ---p 00000000 00:00 0 
7f9ffa5fb000-7f9ffa6f9000 rw-p 00000000 00:00 0 
7f9ffa6f9000-7f9ffa6fc000 ---p 00000000 00:00 0 
7f9ffa6fc000-7f9ffa9fa000 rw-p 00000000 00:00 0 
7f9ffa9fa000-7f9ffabf8000 rw-p 00000000 00:00 0 
7f9ffabf8000-7f9ffabfa000 ---p 00000000 00:00 0 
7f9ffabfa000-7f9ffadfa000 rw-p 00000000 00:00 0 
7f9ffadfa000-7f9ffadfd000 ---p 00000000 00:00 0 
7f9ffadfd000-7f9ffaefb000 rw-p 00000000 00:00 0 
7f9ffaefb000-7f9ffaefe000 ---p 00000000 00:00 0 
7f9ffaefe000-7f9ffb1fc000 rw-p 00000000 00:00 0 
7f9ffb1fc000-7f9ffb3fc000 rw-p 00000000 00:00 0 
7f9ffb3fc000-7f9ffb5fc000 rw-p 00000000 00:00 0 
7f9ffb5fc000-7f9ffb5ff000 ---p 00000000 00:00 0 
7f9ffb5ff000-7f9ffb6fd000 rw-p 00000000 00:00 0 
7f9ffb6fd000-7f9ffb700000 ---p 00000000 00:00 0 
7f9ffb700000-7f9ffb7fe000 rw-p 00000000 00:00 0 
7f9ffb7fe000-7f9ffb801000 ---p 00000000 00:00 0 
7f9ffb801000-7f9ffbaff000 rw-p 00000000 00:00 0 
7f9ffbaff000-7f9ffbb02000 ---p 00000000 00:00 0 
7f9ffbb02000-7f9ffbe00000 rw-p 00000000 00:00 0 
7f9ffbe00000-7f9ffc000000 rw-p 00000000 00:00 0 
7f9ffc000000-7f9ffc021000 rw-p 00000000 00:00 0 
7f9ffc021000-7fa000000000 ---p 00000000 00:00 0 
7fa000000000-7fa000031000 rw-p 00000000 00:00 0 
7fa000031000-7fa004000000 ---p 00000000 00:00 0 
7fa004000000-7fa00411c000 rw-p 00000000 00:00 0 
7fa00411c000-7fa008000000 ---p 00000000 00:00 0 
7fa008000000-7fa008145000 rw-p 00000000 00:00 0 
7fa008145000-7fa00c000000 ---p 00000000 00:00 0 
7fa00c000000-7fa00e13c000 rw-p 00000000 00:00 0 
7fa00e13c000-7fa010000000 ---p 00000000 00:00 0 
7fa010000000-7fa0103e0000 rw-p 00000000 00:00 0 
7fa0103e0000-7fa014000000 ---p 00000000 00:00 0 
7fa014000000-7fa014021000 rw-p 00000000 00:00 0 
7fa014021000-7fa018000000 ---p 00000000 00:00 0 
7fa018000000-7fa018021000 rw-p 00000000 00:00 0 
7fa018021000-7fa01c000000 ---p 00000000 00:00 0 
7fa01c000000-7fa01c021000 rw-p 00000000 00:00 0 
7fa01c021000-7fa020000000 ---p 00000000 00:00 0 
7fa020000000-7fa020021000 rw-p 00000000 00:00 0 
7fa020021000-7fa024000000 ---p 00000000 00:00 0 
7fa024000000-7fa024021000 rw-p 00000000 00:00 0 
7fa024021000-7fa028000000 ---p 00000000 00:00 0 
7fa028000000-7fa028068000 rw-p 00000000 00:00 0 
7fa028068000-7fa02c000000 ---p 00000000 00:00 0 
7fa02c000000-7fa02c021000 rw-p 00000000 00:00 0 
7fa02c021000-7fa030000000 ---p 00000000 00:00 0 
7fa030000000-7fa030021000 rw-p 00000000 00:00 0 
7fa030021000-7fa034000000 ---p 00000000 00:00 0 
7fa034000000-7fa035d98000 rw-p 00000000 00:00 0 
7fa035d98000-7fa038000000 ---p 00000000 00:00 0 
7fa038000000-7fa038caa000 rw-p 00000000 00:00 0 
7fa038caa000-7fa03c000000 ---p 00000000 00:00 0 
7fa03c000000-7fa03c021000 rw-p 00000000 00:00 0 
7fa03c021000-7fa040000000 ---p 00000000 00:00 0 
7fa040000000-7fa041d4d000 rw-p 00000000 00:00 0 
7fa041d4d000-7fa044000000 ---p 00000000 00:00 0 
7fa044000000-7fa044021000 rw-p 00000000 00:00 0 
7fa044021000-7fa048000000 ---p 00000000 00:00 0 
7fa048000000-7fa048021000 rw-p 00000000 00:00 0 
7fa048021000-7fa04c000000 ---p 00000000 00:00 0 
7fa04c000000-7fa04c04c000 rw-p 00000000 00:00 0 
7fa04c04c000-7fa050000000 ---p 00000000 00:00 0 
7fa050000000-7fa050562000 rw-p 00000000 00:00 0 
7fa050562000-7fa054000000 ---p 00000000 00:00 0 
7fa054000000-7fa054058000 rw-p 00000000 00:00 0 
7fa054058000-7fa058000000 ---p 00000000 00:00 0 
7fa058000000-7fa058001000 r--s 00003000 08:05 2371174                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.2/88541c05768d98c4661d84829da7417be1eaee14/builder-test-api-4.1.2.jar
7fa058001000-7fa058003000 r--s 00009000 08:05 2366114                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.android.gms/strict-version-matcher-plugin/1.2.2/2c0d2f9d874dddd7c8a12664111e89be8bfb2c23/strict-version-matcher-plugin-1.2.2.jar
7fa058003000-7fa058004000 r--s 00003000 08:05 2371170                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.2/7654ab27a539856eaaf729d73f8ea4e8a02f6450/crash-27.1.2.jar
7fa058004000-7fa058007000 r--s 00028000 08:05 2371167                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.2/46f49b331bd25833c0d005089bfc7e2eeb5b85cc/lint-model-27.1.2.jar
7fa058007000-7fa058008000 r--s 00004000 08:05 2371166                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.2/f6beef41aa320d2f74b80cf224155db10fe3b545/lint-gradle-api-27.1.2.jar
7fa058008000-7fa05800e000 r--s 0006f000 08:05 2371165                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.2/7e2e62b769b1abd9bebd1403a790a85b6bb44dd5/aaptcompiler-4.1.2.jar
7fa05800e000-7fa05807a000 r--s 00558000 08:05 2371164                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.2/d56e2eaa0cd496e8e0a2fc833be09fe7b9f1e0e6/gradle-4.1.2.jar
7fa05807a000-7fa05807d000 ---p 00000000 00:00 0 
7fa05807d000-7fa05817b000 rw-p 00000000 00:00 0 
7fa05817b000-7fa0581f5000 r--s 01104000 08:05 3553216                    /opt/android-studio-4.1/android-studio/jre/lib/tools.jar
7fa0581f5000-7fa0581f8000 ---p 00000000 00:00 0 
7fa0581f8000-7fa0582f6000 rw-p 00000000 00:00 0 
7fa0582f6000-7fa0582f9000 ---p 00000000 00:00 0 
7fa0582f9000-7fa0583f7000 rw-p 00000000 00:00 0 
7fa0583f7000-7fa0583fa000 ---p 00000000 00:00 0 
7fa0583fa000-7fa0586f8000 rw-p 00000000 00:00 0 
7fa0586f8000-7fa0586fb000 ---p 00000000 00:00 0 
7fa0586fb000-7fa0587f9000 rw-p 00000000 00:00 0 
7fa0587f9000-7fa0587fc000 ---p 00000000 00:00 0 
7fa0587fc000-7fa0588fa000 rw-p 00000000 00:00 0 
7fa0588fa000-7fa0588fd000 ---p 00000000 00:00 0 
7fa0588fd000-7fa0589fb000 rw-p 00000000 00:00 0 
7fa0589fb000-7fa0589fe000 ---p 00000000 00:00 0 
7fa0589fe000-7fa058afc000 rw-p 00000000 00:00 0 
7fa058afc000-7fa058aff000 ---p 00000000 00:00 0 
7fa058aff000-7fa058dfd000 rw-p 00000000 00:00 0 
7fa058dfd000-7fa058e00000 ---p 00000000 00:00 0 
7fa058e00000-7fa058efe000 rw-p 00000000 00:00 0 
7fa058efe000-7fa058f01000 ---p 00000000 00:00 0 
7fa058f01000-7fa05c000000 rw-p 00000000 00:00 0 
7fa05c000000-7fa05c021000 rw-p 00000000 00:00 0 
7fa05c021000-7fa060000000 ---p 00000000 00:00 0 
7fa060000000-7fa064000000 rw-p 00000000 00:00 0 
7fa064000000-7fa064021000 rw-p 00000000 00:00 0 
7fa064021000-7fa068000000 ---p 00000000 00:00 0 
7fa068000000-7fa068004000 r--s 0002e000 08:05 2371162                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.2/be1200a2283b876d081689fed1cbebcaf1970f0f/manifest-merger-27.1.2.jar
7fa068004000-7fa068005000 r--s 00009000 08:05 2363738                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.gms/google-services/4.3.5/eb21ccd8ee89acd0aa62c72dff9b4592f5565aae/google-services-4.3.5.jar
7fa068005000-7fa068006000 r--s 00003000 08:05 2359993                    /home/tech/.gradle/caches/jars-8/190f5ae104361e24d4b24cb594192bac/proj.jar
7fa068006000-7fa068007000 r--s 00003000 08:05 2363785                    /home/tech/.gradle/caches/jars-8/970e088712589b03da5bf7491ccaa0cf/cp_proj.jar
7fa068007000-7fa068008000 r--s 00000000 08:05 2363773                    /home/tech/.gradle/caches/jars-8/e10c903cb6401cb5fb59eb0c63795117/settings.jar
7fa068008000-7fa06800b000 ---p 00000000 00:00 0 
7fa06800b000-7fa068109000 rw-p 00000000 00:00 0 
7fa068109000-7fa068110000 r--s 00000000 08:05 1578584                    /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fa068110000-7fa068113000 ---p 00000000 00:00 0 
7fa068113000-7fa068211000 rw-p 00000000 00:00 0 
7fa068211000-7fa068216000 r--s 000a3000 08:05 3553176                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jsse.jar
7fa068216000-7fa068219000 ---p 00000000 00:00 0 
7fa068219000-7fa068517000 rw-p 00000000 00:00 0 
7fa068517000-7fa06851f000 r-xp 00000000 08:05 3553129                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libmanagement.so
7fa06851f000-7fa068520000 r--p 00007000 08:05 3553129                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libmanagement.so
7fa068520000-7fa068521000 rw-p 00008000 08:05 3553129                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libmanagement.so
7fa068521000-7fa068523000 r--s 00010000 08:05 3281109                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7fa068523000-7fa068537000 r--s 0014c000 08:05 3281075                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7fa068537000-7fa068538000 r--s 00005000 08:05 3281066                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7fa068538000-7fa06853a000 r--s 00003000 08:05 3281070                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7fa06853a000-7fa06853e000 r--s 00017000 08:05 3281076                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7fa06853e000-7fa06853f000 r--s 00001000 08:05 3281209                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7fa06853f000-7fa068542000 r--s 0001b000 08:05 3281179                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7fa068542000-7fa068547000 r--s 00026000 08:05 3281177                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7fa068547000-7fa068549000 r--s 00016000 08:05 3281178                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7fa068549000-7fa06854a000 r--s 00000000 08:05 3281208                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7fa06854a000-7fa06854b000 r--s 00003000 08:05 3281108                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7fa06854b000-7fa06854e000 r--s 00009000 08:05 3281102                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7fa06854e000-7fa068550000 r--s 0000a000 08:05 3281104                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7fa068550000-7fa068551000 r--s 00004000 08:05 3281128                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7fa068551000-7fa068553000 r--s 00005000 08:05 3281166                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7fa068553000-7fa06855d000 r--s 00081000 08:05 3281207                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7fa06855d000-7fa068574000 r--s 000e1000 08:05 3281137                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7fa068574000-7fa06857f000 r--s 00074000 08:05 3281138                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7fa06857f000-7fa068596000 r--s 000d5000 08:05 3281139                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7fa068596000-7fa068598000 r--s 00004000 08:05 3281125                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7fa068598000-7fa0685a8000 r--s 0008d000 08:05 3281170                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7fa0685a8000-7fa0685bd000 r--s 00142000 08:05 3281167                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7fa0685bd000-7fa0685c2000 r--s 00051000 08:05 3281168                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7fa0685c2000-7fa0685c5000 r--s 0000e000 08:05 3281169                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7fa0685c5000-7fa0685c8000 r--s 0000d000 08:05 3281140                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7fa0685c8000-7fa0685c9000 r--s 00001000 08:05 3281141                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7fa0685c9000-7fa0685d3000 r--s 00056000 08:05 3281142                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7fa0685d3000-7fa0685d7000 r--s 0001d000 08:05 3281135                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7fa0685d7000-7fa0685dc000 r--s 0002d000 08:05 3281136                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7fa0685dc000-7fa0685de000 r--s 00003000 08:05 3281124                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7fa0685de000-7fa0685e5000 r--s 00030000 08:05 3281082                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7fa0685e5000-7fa0685f7000 r--s 00078000 08:05 3281114                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7fa0685f7000-7fa0685fa000 r--s 0000f000 08:05 3281107                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7fa0685fa000-7fa068606000 r--s 00053000 08:05 3281077                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
7fa068606000-7fa06860d000 r--s 00035000 08:05 3281159                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/simple-4.1.21.jar
7fa06860d000-7fa06861a000 r--s 00125000 08:05 3281158                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/rhino-1.7.10.jar
7fa06861a000-7fa06861e000 r--s 00012000 08:05 3281101                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-javascript-6.5.jar
7fa06861e000-7fa068621000 r--s 00011000 08:05 3281081                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-jacoco-6.5.jar
7fa068621000-7fa068623000 r--s 00002000 08:05 3281069                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-play-6.5.jar
7fa068623000-7fa068625000 r--s 00011000 08:05 3281157                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/dd-plist-1.21.jar
7fa068625000-7fa06862c000 r--s 00035000 08:05 3281068                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-native-6.5.jar
7fa06862c000-7fa068637000 r--s 00064000 08:05 3281072                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-6.5.jar
