#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 218628096 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13372, tid=0x00007fb57cafa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb58c079000):  VMThread [stack: 0x00007fb57c9fb000,0x00007fb57cafb000] [id=13380]

Stack: [0x00007fb57c9fb000,0x00007fb57cafb000],  sp=0x00007fb57caf9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fb535555780): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fb52574d800
7fb534007000-7fb53400c000 r--s 00040000 08:05 2371368                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.2/9cc41e6644c8d37143373de102f21194416d3872/common-27.1.2.jar
7fb53400c000-7fb53400f000 r--s 00017000 08:05 2371358                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.2/2c0ca03a8992e8730d150a853bc2a86502a6c1db/shared-27.1.2.jar
7fb53400f000-7fb534014000 r--s 0002d000 08:05 2371342                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.2/957831c43dfe01bcdf756d81500afed8f608c627/repository-27.1.2.jar
7fb534014000-7fb534016000 r--s 00009000 08:05 2371296                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.2/6c1afd898edc923c409ba66eb6d32a1cf0595907/dvlib-27.1.2.jar
7fb534016000-7fb53401a000 r--s 00019000 08:05 2371295                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.2/c15c507501f3cd4f7ea079c102746f7f62dac039/layoutlib-api-27.1.2.jar
7fb53401a000-7fb534024000 r--s 00092000 08:05 2371294                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.2/681a16ea34f8113ba1e491b2abfcf612f8840ee3/sdklib-27.1.2.jar
7fb534024000-7fb53402b000 r--s 0006e000 08:05 2371175                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.2/29aaa89feccafc6012c8b7f91548ec6866a55e52/ddmlib-27.1.2.jar
7fb53402b000-7fb534047000 r--s 0015b000 08:05 2371168                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.2/b3aeea1c4d2a329ceb56582be26e33b679d5ea60/sdk-common-27.1.2.jar
7fb534047000-7fb53404a000 ---p 00000000 00:00 0 
7fb53404a000-7fb534148000 rw-p 00000000 00:00 0 
7fb534148000-7fb53414b000 ---p 00000000 00:00 0 
7fb53414b000-7fb534249000 rw-p 00000000 00:00 0 
7fb534249000-7fb53424c000 ---p 00000000 00:00 0 
7fb53424c000-7fb53434a000 rw-p 00000000 00:00 0 
7fb53434a000-7fb53434d000 ---p 00000000 00:00 0 
7fb53434d000-7fb53444b000 rw-p 00000000 00:00 0 
7fb53444b000-7fb53444e000 ---p 00000000 00:00 0 
7fb53444e000-7fb53454c000 rw-p 00000000 00:00 0 
7fb53454c000-7fb53454f000 ---p 00000000 00:00 0 
7fb53454f000-7fb53464d000 rw-p 00000000 00:00 0 
7fb53464d000-7fb534650000 ---p 00000000 00:00 0 
7fb534650000-7fb53474e000 rw-p 00000000 00:00 0 
7fb53474e000-7fb534751000 ---p 00000000 00:00 0 
7fb534751000-7fb53484f000 rw-p 00000000 00:00 0 
7fb53484f000-7fb534852000 ---p 00000000 00:00 0 
7fb534852000-7fb534950000 rw-p 00000000 00:00 0 
7fb534950000-7fb534953000 ---p 00000000 00:00 0 
7fb534953000-7fb534a51000 rw-p 00000000 00:00 0 
7fb534a51000-7fb534a54000 ---p 00000000 00:00 0 
7fb534a54000-7fb534b52000 rw-p 00000000 00:00 0 
7fb534b52000-7fb534b55000 ---p 00000000 00:00 0 
7fb534b55000-7fb534c53000 rw-p 00000000 00:00 0 
7fb534c53000-7fb534c56000 ---p 00000000 00:00 0 
7fb534c56000-7fb534d54000 rw-p 00000000 00:00 0 
7fb534d54000-7fb534d57000 ---p 00000000 00:00 0 
7fb534d57000-7fb534e55000 rw-p 00000000 00:00 0 
7fb534e55000-7fb534e58000 ---p 00000000 00:00 0 
7fb534e58000-7fb534f56000 rw-p 00000000 00:00 0 
7fb534f56000-7fb534f59000 ---p 00000000 00:00 0 
7fb534f59000-7fb535057000 rw-p 00000000 00:00 0 
7fb535057000-7fb53505a000 ---p 00000000 00:00 0 
7fb53505a000-7fb535158000 rw-p 00000000 00:00 0 
7fb535158000-7fb53515b000 ---p 00000000 00:00 0 
7fb53515b000-7fb535259000 rw-p 00000000 00:00 0 
7fb535259000-7fb53525c000 ---p 00000000 00:00 0 
7fb53525c000-7fb53535a000 rw-p 00000000 00:00 0 
7fb53535a000-7fb53535d000 ---p 00000000 00:00 0 
7fb53535d000-7fb53545b000 rw-p 00000000 00:00 0 
7fb53545b000-7fb53545e000 ---p 00000000 00:00 0 
7fb53545e000-7fb53555c000 rw-p 00000000 00:00 0 
7fb53555c000-7fb53555f000 ---p 00000000 00:00 0 
7fb53555f000-7fb53565d000 rw-p 00000000 00:00 0 
7fb53565d000-7fb535660000 ---p 00000000 00:00 0 
7fb535660000-7fb53595e000 rw-p 00000000 00:00 0 
7fb53595e000-7fb535b5c000 rw-p 00000000 00:00 0 
7fb535b5c000-7fb535b5e000 ---p 00000000 00:00 0 
7fb535b5e000-7fb535d5e000 rw-p 00000000 00:00 0 
7fb535d5e000-7fb535d61000 ---p 00000000 00:00 0 
7fb535d61000-7fb535e5f000 rw-p 00000000 00:00 0 
7fb535e5f000-7fb535e62000 ---p 00000000 00:00 0 
7fb535e62000-7fb536160000 rw-p 00000000 00:00 0 
7fb536160000-7fb536360000 rw-p 00000000 00:00 0 
7fb536360000-7fb536560000 rw-p 00000000 00:00 0 
7fb536560000-7fb536563000 ---p 00000000 00:00 0 
7fb536563000-7fb536661000 rw-p 00000000 00:00 0 
7fb536661000-7fb536664000 ---p 00000000 00:00 0 
7fb536664000-7fb536762000 rw-p 00000000 00:00 0 
7fb536762000-7fb536765000 ---p 00000000 00:00 0 
7fb536765000-7fb536a63000 rw-p 00000000 00:00 0 
7fb536a63000-7fb536add000 r--s 01104000 08:05 3553216                    /opt/android-studio-4.1/android-studio/jre/lib/tools.jar
7fb536add000-7fb536cdd000 rw-p 00000000 00:00 0 
7fb536cdd000-7fb536cdf000 r--s 00008000 08:05 2371232                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.2/e81d885db07d7bd271574b773a4f66de4483a284/tracker-27.1.2.jar
7fb536cdf000-7fb536ce0000 r--s 0000b000 08:05 2371229                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.2/3d91e3c852227643882b70726b7e0de9ecc2972e/zipflinger-4.1.2.jar
7fb536ce0000-7fb536ce1000 r--s 00003000 08:05 2371176                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.2/394654886c76c2f428352c677163aef7777cf636/signflinger-4.1.2.jar
7fb536ce1000-7fb536ce2000 r--s 00003000 08:05 2371174                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.2/88541c05768d98c4661d84829da7417be1eaee14/builder-test-api-4.1.2.jar
7fb536ce2000-7fb536ce5000 r--s 0000a000 08:05 2371173                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.2/230168d0621c0207c486e932ccaf773b46f1374e/builder-model-4.1.2.jar
7fb536ce5000-7fb536cee000 r--s 0006e000 08:05 2371172                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.2/9fff694ffcfcce37638642f4e519a508a85191cd/databinding-compiler-common-4.1.2.jar
7fb536cee000-7fb536cf3000 r--s 0001f000 08:05 2371171                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.2/f67ab4948f013866e7f494c2d92711b902da47d3/gradle-api-4.1.2.jar
7fb536cf3000-7fb536cf6000 ---p 00000000 00:00 0 
7fb536cf6000-7fb536df4000 rw-p 00000000 00:00 0 
7fb536df4000-7fb536df7000 ---p 00000000 00:00 0 
7fb536df7000-7fb5370f5000 rw-p 00000000 00:00 0 
7fb5370f5000-7fb5370f8000 ---p 00000000 00:00 0 
7fb5370f8000-7fb5371f6000 rw-p 00000000 00:00 0 
7fb5371f6000-7fb5371f9000 ---p 00000000 00:00 0 
7fb5371f9000-7fb5372f7000 rw-p 00000000 00:00 0 
7fb5372f7000-7fb5372fa000 ---p 00000000 00:00 0 
7fb5372fa000-7fb5375f8000 rw-p 00000000 00:00 0 
7fb5375f8000-7fb5375fb000 ---p 00000000 00:00 0 
7fb5375fb000-7fb5376f9000 rw-p 00000000 00:00 0 
7fb5376f9000-7fb5376fc000 ---p 00000000 00:00 0 
7fb5376fc000-7fb5377fa000 rw-p 00000000 00:00 0 
7fb5377fa000-7fb5377fd000 ---p 00000000 00:00 0 
7fb5377fd000-7fb5378fb000 rw-p 00000000 00:00 0 
7fb5378fb000-7fb5378fe000 ---p 00000000 00:00 0 
7fb5378fe000-7fb5379fc000 rw-p 00000000 00:00 0 
7fb5379fc000-7fb5379ff000 ---p 00000000 00:00 0 
7fb5379ff000-7fb537cfd000 rw-p 00000000 00:00 0 
7fb537cfd000-7fb537d00000 ---p 00000000 00:00 0 
7fb537d00000-7fb537dfe000 rw-p 00000000 00:00 0 
7fb537dfe000-7fb537e01000 ---p 00000000 00:00 0 
7fb537e01000-7fb537eff000 rw-p 00000000 00:00 0 
7fb537eff000-7fb537f02000 ---p 00000000 00:00 0 
7fb537f02000-7fb538000000 rw-p 00000000 00:00 0 
7fb538000000-7fb538021000 rw-p 00000000 00:00 0 
7fb538021000-7fb53c000000 ---p 00000000 00:00 0 
7fb53c000000-7fb53c068000 rw-p 00000000 00:00 0 
7fb53c068000-7fb540000000 ---p 00000000 00:00 0 
7fb540000000-7fb540021000 rw-p 00000000 00:00 0 
7fb540021000-7fb544000000 ---p 00000000 00:00 0 
7fb544000000-7fb544021000 rw-p 00000000 00:00 0 
7fb544021000-7fb548000000 ---p 00000000 00:00 0 
7fb548000000-7fb549064000 rw-p 00000000 00:00 0 
7fb549064000-7fb54c000000 ---p 00000000 00:00 0 
7fb54c000000-7fb54c002000 r--s 00009000 08:05 2366114                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.android.gms/strict-version-matcher-plugin/1.2.2/2c0d2f9d874dddd7c8a12664111e89be8bfb2c23/strict-version-matcher-plugin-1.2.2.jar
7fb54c002000-7fb54c003000 r--s 00003000 08:05 2371170                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/27.1.2/7654ab27a539856eaaf729d73f8ea4e8a02f6450/crash-27.1.2.jar
7fb54c003000-7fb54c00a000 r--s 0009e000 08:05 2371169                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.2-6503028/9af46dd51d7e3d70e8f4fce6a9cafe4e46e25650/aapt2-proto-4.1.2-6503028.jar
7fb54c00a000-7fb54c00d000 r--s 00028000 08:05 2371167                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-model/27.1.2/46f49b331bd25833c0d005089bfc7e2eeb5b85cc/lint-model-27.1.2.jar
7fb54c00d000-7fb54c00e000 r--s 00004000 08:05 2371166                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/27.1.2/f6beef41aa320d2f74b80cf224155db10fe3b545/lint-gradle-api-27.1.2.jar
7fb54c00e000-7fb54c012000 r--s 0002e000 08:05 2371162                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/27.1.2/be1200a2283b876d081689fed1cbebcaf1970f0f/manifest-merger-27.1.2.jar
7fb54c012000-7fb54c018000 r--s 0006f000 08:05 2371165                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aaptcompiler/4.1.2/7e2e62b769b1abd9bebd1403a790a85b6bb44dd5/aaptcompiler-4.1.2.jar
7fb54c018000-7fb54c019000 r--s 00009000 08:05 2363738                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.gms/google-services/4.3.5/eb21ccd8ee89acd0aa62c72dff9b4592f5565aae/google-services-4.3.5.jar
7fb54c019000-7fb54c01a000 r--s 00003000 08:05 2363736                    /home/tech/.gradle/caches/jars-8/491b0eb20df90aafcc73f85852cf1377/proj.jar
7fb54c01a000-7fb54c01b000 r--s 00003000 08:05 2363785                    /home/tech/.gradle/caches/jars-8/970e088712589b03da5bf7491ccaa0cf/cp_proj.jar
7fb54c01b000-7fb54c01c000 r--s 00000000 08:05 2363773                    /home/tech/.gradle/caches/jars-8/e10c903cb6401cb5fb59eb0c63795117/settings.jar
7fb54c01c000-7fb54c023000 r--s 00000000 08:05 1578584                    /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fb54c023000-7fb54c026000 ---p 00000000 00:00 0 
7fb54c026000-7fb54c124000 rw-p 00000000 00:00 0 
7fb54c124000-7fb54c129000 r--s 000a3000 08:05 3553176                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jsse.jar
7fb54c129000-7fb54c12c000 ---p 00000000 00:00 0 
7fb54c12c000-7fb54c42a000 rw-p 00000000 00:00 0 
7fb54c42a000-7fb54c432000 r-xp 00000000 08:05 3553129                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libmanagement.so
7fb54c432000-7fb54c433000 r--p 00007000 08:05 3553129                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libmanagement.so
7fb54c433000-7fb54c434000 rw-p 00008000 08:05 3553129                    /opt/android-studio-4.1/android-studio/jre/jre/lib/amd64/libmanagement.so
7fb54c434000-7fb54c436000 r--s 00010000 08:05 3281109                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-api-builders-6.5.jar
7fb54c436000-7fb54c44a000 r--s 0014c000 08:05 3281075                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-instant-execution-6.5.jar
7fb54c44a000-7fb54c44b000 r--s 00005000 08:05 3281066                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-profile-6.5.jar
7fb54c44b000-7fb54c44d000 r--s 00003000 08:05 3281070                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-tooling-native-6.5.jar
7fb54c44d000-7fb54c451000 r--s 00017000 08:05 3281076                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-native-6.5.jar
7fb54c451000-7fb54c452000 r--s 00001000 08:05 3281209                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/opentest4j-1.2.0.jar
7fb54c452000-7fb54c455000 r--s 0001b000 08:05 3281179                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-launcher-1.6.0.jar
7fb54c455000-7fb54c45a000 r--s 00026000 08:05 3281177                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-engine-1.6.0.jar
7fb54c45a000-7fb54c45c000 r--s 00016000 08:05 3281178                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/junit-platform-commons-1.6.0.jar
7fb54c45c000-7fb54c45d000 r--s 00000000 08:05 3281208                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/apiguardian-api-1.1.0.jar
7fb54c45d000-7fb54c45e000 r--s 00003000 08:05 3281108                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-testing-junit-platform-6.5.jar
7fb54c45e000-7fb54c461000 r--s 00009000 08:05 3281102                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-signing-6.5.jar
7fb54c461000-7fb54c463000 r--s 0000a000 08:05 3281104                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-scala-6.5.jar
7fb54c463000-7fb54c464000 r--s 00004000 08:05 3281128                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-sftp-6.5.jar
7fb54c464000-7fb54c466000 r--s 00005000 08:05 3281166                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jmespath-java-1.11.633.jar
7fb54c466000-7fb54c470000 r--s 00081000 08:05 3281207                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/ion-java-1.0.2.jar
7fb54c470000-7fb54c487000 r--s 000e1000 08:05 3281137                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-s3-1.11.633.jar
7fb54c487000-7fb54c492000 r--s 00074000 08:05 3281138                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-kms-1.11.633.jar
7fb54c492000-7fb54c4a9000 r--s 000d5000 08:05 3281139                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/aws-java-sdk-core-1.11.633.jar
7fb54c4a9000-7fb54c4ab000 r--s 00004000 08:05 3281125                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-s3-6.5.jar
7fb54c4ab000-7fb54c4bb000 r--s 0008d000 08:05 3281170                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/joda-time-2.10.4.jar
7fb54c4bb000-7fb54c4d0000 r--s 00142000 08:05 3281167                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-databind-2.10.2.jar
7fb54c4d0000-7fb54c4d5000 r--s 00051000 08:05 3281168                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-core-2.10.2.jar
7fb54c4d5000-7fb54c4d8000 r--s 0000e000 08:05 3281169                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/jackson-annotations-2.10.2.jar
7fb54c4d8000-7fb54c4db000 r--s 0000d000 08:05 3281140                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-oauth-client-1.25.0.jar
7fb54c4db000-7fb54c4dc000 r--s 00001000 08:05 3281141                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-jackson2-1.25.0.jar
7fb54c4dc000-7fb54c4e6000 r--s 00056000 08:05 3281142                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-http-client-1.25.0.jar
7fb54c4e6000-7fb54c4ea000 r--s 0001d000 08:05 3281135                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
7fb54c4ea000-7fb54c4ef000 r--s 0002d000 08:05 3281136                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/google-api-client-1.25.0.jar
7fb54c4ef000-7fb54c4f1000 r--s 00003000 08:05 3281124                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-resources-gcs-6.5.jar
7fb54c4f1000-7fb54c4f8000 r--s 00030000 08:05 3281082                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-play-6.5.jar
7fb54c4f8000-7fb54c50a000 r--s 00078000 08:05 3281114                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-platform-native-6.5.jar
7fb54c50a000-7fb54c50d000 r--s 0000f000 08:05 3281107                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-scala-6.5.jar
7fb54c50d000-7fb54c519000 r--s 00053000 08:05 3281077                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-language-native-6.5.jar
7fb54c519000-7fb54c520000 r--s 00035000 08:05 3281159                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/simple-4.1.21.jar
7fb54c520000-7fb54c52d000 r--s 00125000 08:05 3281158                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/rhino-1.7.10.jar
7fb54c52d000-7fb54c531000 r--s 00012000 08:05 3281101                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-javascript-6.5.jar
7fb54c531000-7fb54c534000 r--s 00011000 08:05 3281081                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-jacoco-6.5.jar
7fb54c534000-7fb54c536000 r--s 00002000 08:05 3281069                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-play-6.5.jar
7fb54c536000-7fb54c538000 r--s 00011000 08:05 3281157                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/dd-plist-1.21.jar
7fb54c538000-7fb54c53f000 r--s 00035000 08:05 3281068                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-native-6.5.jar
7fb54c53f000-7fb54c54a000 r--s 00064000 08:05 3281072                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ide-6.5.jar
7fb54c54a000-7fb54c54c000 r--s 00007000 08:05 3281073                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-ear-6.5.jar
7fb54c54c000-7fb54c54f000 r--s 00019000 08:05 3281067                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-code-quality-6.5.jar
7fb54c54f000-7fb54c551000 r--s 0000b000 08:05 3281146                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-plugin-api-3.0.5.jar
7fb54c551000-7fb54c557000 r--s 0003f000 08:05 3281145                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/maven-compat-3.0.5.jar
7fb54c557000-7fb54c560000 r--s 0003b000 08:05 3281065                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-init-6.5.jar
7fb54c560000-7fb54c561000 r--s 00003000 08:05 3281064                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-build-cache-http-6.5.jar
7fb54c561000-7fb54c563000 r--s 00009000 08:05 3281063                    /home/tech/.gradle/wrapper/dists/gradle-6.5-bin/6nifqtx7604sqp1q6g8wikw7p/gradle-6.5/lib/plugins/gradle-antlr-6.5.jar
